New Drug,Stored Drug,Similarity Score
Tucatinib,Erlotinib,0.28009630818619585
Tucatinib,Fluorouracil,0.22914837576821773
Tucatinib,Gemcitabine,0.22914837576821773
Tucatinib,Ibrutinib,0.34372733865119653
Tucatinib,Imatinib,0.500990099009901
Tucatinib,Ixazomib,0.2802155504234026
Tucatinib,Lapatinib,0.3858447488584475
Tucatinib,Lenalidomide,0.49129852744310576
Tucatinib,Letrozole,0.30392156862745096
Tucatinib,Lenvatinib,0.324582338902148
Tucatinib,Methotrexate,0.2783318223028105
Tucatinib,Neratinib,0.31109185441941073
Tucatinib,Olaparib,0.4081475787855496
Tucatinib,Osimertinib,0.5480769230769231
Tucatinib,Paclitaxel,0.3447015834348356
Tucatinib,Palbociclib,0.37130801687763715
Tucatinib,Vorinostat,0.40519877675840976
Tucatinib,Idelalisib,0.3837882547559967
